experiments/all/out_10/iterations_100000.0/tied/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
step 1840; step_loss: 0.2519
step 1850; step_loss: 0.1142
step 1860; step_loss: 0.1467
step 1870; step_loss: 0.1487
step 1880; step_loss: 0.1443
step 1890; step_loss: 0.2144
step 1900; step_loss: 0.1711
step 1910; step_loss: 0.1154
step 1920; step_loss: 0.3773
step 1930; step_loss: 0.1119
step 1940; step_loss: 0.1880
step 1950; step_loss: 0.0909
step 1960; step_loss: 0.1230
step 1970; step_loss: 0.1137
step 1980; step_loss: 0.1152
step 1990; step_loss: 0.1474

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.431 | 0.750 | 1.088 | 1.237 |   n/a |   n/a |
eating           | 0.302 | 0.544 | 0.911 | 1.110 |   n/a |   n/a |
smoking          | 0.345 | 0.632 | 1.231 | 1.329 |   n/a |   n/a |
discussion       | 0.371 | 0.781 | 1.144 | 1.220 |   n/a |   n/a |
directions       | 0.451 | 0.710 | 1.030 | 1.197 |   n/a |   n/a |
greeting         | 0.568 | 0.938 | 1.458 | 1.714 |   n/a |   n/a |
phoning          | 0.689 | 1.295 | 1.802 | 1.985 |   n/a |   n/a |
posing           | 0.452 | 0.821 | 1.604 | 1.943 |   n/a |   n/a |
purchases        | 0.637 | 0.933 | 1.423 | 1.538 |   n/a |   n/a |
sitting          | 0.469 | 0.798 | 1.377 | 1.606 |   n/a |   n/a |
sittingdown      | 0.516 | 0.991 | 1.591 | 1.867 |   n/a |   n/a |
takingphoto      | 0.320 | 0.647 | 1.057 | 1.237 |   n/a |   n/a |
waiting          | 0.378 | 0.731 | 1.307 | 1.553 |   n/a |   n/a |
walkingdog       | 0.622 | 1.057 | 1.562 | 1.763 |   n/a |   n/a |
walkingtogether  | 0.386 | 0.764 | 1.158 | 1.274 |   n/a |   n/a |

============================
Global step:         2000
Learning rate:       0.0050
Step-time (ms):     73.7078
Train loss avg:      0.1903
--------------------------
Val loss:            0.1466
srnn loss:           0.1283
============================

step 2000; step_loss: 0.1554
step 2010; step_loss: 0.1316
step 2020; step_loss: 0.2452
step 2030; step_loss: 0.1477
step 2040; step_loss: 0.0993
step 2050; step_loss: 0.1334
step 2060; step_loss: 0.1323
step 2070; step_loss: 0.1283
step 2080; step_loss: 0.2804
step 2090; step_loss: 0.2170
step 2100; step_loss: 0.1454
step 2110; step_loss: 0.1160
step 2120; step_loss: 0.1281
step 2130; step_loss: 0.1141
step 2140; step_loss: 0.1545
step 2150; step_loss: 0.1083
step 2160; step_loss: 0.1730
step 2170; step_loss: 0.1324
step 2180; step_loss: 0.3066
step 2190; step_loss: 0.1781

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.427 | 0.740 | 1.069 | 1.214 |   n/a |   n/a |
eating           | 0.299 | 0.536 | 0.891 | 1.084 |   n/a |   n/a |
smoking          | 0.341 | 0.623 | 1.211 | 1.301 |   n/a |   n/a |
discussion       | 0.366 | 0.774 | 1.129 | 1.200 |   n/a |   n/a |
directions       | 0.447 | 0.702 | 1.010 | 1.169 |   n/a |   n/a |
greeting         | 0.565 | 0.933 | 1.445 | 1.697 |   n/a |   n/a |
phoning          | 0.685 | 1.286 | 1.785 | 1.963 |   n/a |   n/a |
posing           | 0.433 | 0.798 | 1.566 | 1.899 |   n/a |   n/a |
purchases        | 0.633 | 0.925 | 1.403 | 1.512 |   n/a |   n/a |
sitting          | 0.466 | 0.790 | 1.358 | 1.586 |   n/a |   n/a |
sittingdown      | 0.508 | 0.973 | 1.546 | 1.806 |   n/a |   n/a |
takingphoto      | 0.319 | 0.643 | 1.047 | 1.222 |   n/a |   n/a |
waiting          | 0.375 | 0.725 | 1.293 | 1.535 |   n/a |   n/a |
walkingdog       | 0.618 | 1.047 | 1.538 | 1.732 |   n/a |   n/a |
walkingtogether  | 0.380 | 0.753 | 1.134 | 1.244 |   n/a |   n/a |

============================
Global step:         2200
Learning rate:       0.0050
Step-time (ms):     74.3060
Train loss avg:      0.1756
--------------------------
Val loss:            0.2554
srnn loss:           0.1243
============================

step 2200; step_loss: 0.2191
step 2210; step_loss: 0.1184
step 2220; step_loss: 0.1626
step 2230; step_loss: 0.1884
step 2240; step_loss: 0.2411
step 2250; step_loss: 0.1334
step 2260; step_loss: 0.1375
step 2270; step_loss: 0.2542
step 2280; step_loss: 0.2180
step 2290; step_loss: 0.1048
step 2300; step_loss: 0.7440
step 2310; step_loss: 0.1541
step 2320; step_loss: 0.2213
step 2330; step_loss: 0.1599
step 2340; step_loss: 0.1061
step 2350; step_loss: 0.0926
step 2360; step_loss: 0.2006
step 2370; step_loss: 0.1581
step 2380; step_loss: 0.1302
step 2390; step_loss: 0.1461

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.424 | 0.734 | 1.057 | 1.199 |   n/a |   n/a |
eating           | 0.297 | 0.531 | 0.877 | 1.065 |   n/a |   n/a |
smoking          | 0.336 | 0.612 | 1.183 | 1.269 |   n/a |   n/a |
discussion       | 0.365 | 0.771 | 1.122 | 1.189 |   n/a |   n/a |
directions       | 0.445 | 0.696 | 0.995 | 1.149 |   n/a |   n/a |
greeting         | 0.563 | 0.930 | 1.437 | 1.685 |   n/a |   n/a |
phoning          | 0.682 | 1.279 | 1.767 | 1.941 |   n/a |   n/a |
posing           | 0.417 | 0.782 | 1.543 | 1.870 |   n/a |   n/a |
purchases        | 0.631 | 0.920 | 1.389 | 1.495 |   n/a |   n/a |
sitting          | 0.462 | 0.782 | 1.342 | 1.571 |   n/a |   n/a |
sittingdown      | 0.503 | 0.964 | 1.525 | 1.779 |   n/a |   n/a |
takingphoto      | 0.317 | 0.638 | 1.035 | 1.206 |   n/a |   n/a |
waiting          | 0.373 | 0.722 | 1.280 | 1.518 |   n/a |   n/a |
walkingdog       | 0.615 | 1.041 | 1.520 | 1.709 |   n/a |   n/a |
walkingtogether  | 0.378 | 0.747 | 1.123 | 1.230 |   n/a |   n/a |

============================
Global step:         2400
Learning rate:       0.0050
Step-time (ms):     73.6895
Train loss avg:      0.1793
--------------------------
Val loss:            0.2496
srnn loss:           0.1221
============================

step 2400; step_loss: 0.1014
step 2410; step_loss: 0.2538
step 2420; step_loss: 0.1120
step 2430; step_loss: 0.2740
step 2440; step_loss: 0.2591
step 2450; step_loss: 0.1041
step 2460; step_loss: 0.1357
step 2470; step_loss: 0.1902
step 2480; step_loss: 0.1878
step 2490; step_loss: 0.1541
step 2500; step_loss: 0.0925
step 2510; step_loss: 0.1517
step 2520; step_loss: 0.1264
step 2530; step_loss: 0.1616
step 2540; step_loss: 0.1577
step 2550; step_loss: 0.1235
step 2560; step_loss: 0.1468
step 2570; step_loss: 0.1387
step 2580; step_loss: 0.1532
step 2590; step_loss: 0.1270

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.421 | 0.728 | 1.045 | 1.183 |   n/a |   n/a |
eating           | 0.294 | 0.525 | 0.864 | 1.048 |   n/a |   n/a |
smoking          | 0.333 | 0.606 | 1.171 | 1.252 |   n/a |   n/a |
discussion       | 0.362 | 0.767 | 1.115 | 1.180 |   n/a |   n/a |
directions       | 0.442 | 0.692 | 0.984 | 1.133 |   n/a |   n/a |
greeting         | 0.561 | 0.926 | 1.428 | 1.671 |   n/a |   n/a |
phoning          | 0.680 | 1.271 | 1.752 | 1.922 |   n/a |   n/a |
posing           | 0.402 | 0.763 | 1.513 | 1.835 |   n/a |   n/a |
purchases        | 0.629 | 0.916 | 1.382 | 1.485 |   n/a |   n/a |
sitting          | 0.458 | 0.773 | 1.323 | 1.551 |   n/a |   n/a |
sittingdown      | 0.497 | 0.952 | 1.503 | 1.751 |   n/a |   n/a |
takingphoto      | 0.317 | 0.637 | 1.029 | 1.198 |   n/a |   n/a |
waiting          | 0.372 | 0.720 | 1.274 | 1.510 |   n/a |   n/a |
walkingdog       | 0.612 | 1.034 | 1.504 | 1.688 |   n/a |   n/a |
walkingtogether  | 0.375 | 0.742 | 1.113 | 1.218 |   n/a |   n/a |

============================
Global step:         2600
Learning rate:       0.0050
Step-time (ms):     73.6196
Train loss avg:      0.1625
--------------------------
Val loss:            0.1133
srnn loss:           0.1199
============================

step 2600; step_loss: 0.1647
step 2610; step_loss: 0.1315
step 2620; step_loss: 0.1242
step 2630; step_loss: 0.1619
step 2640; step_loss: 0.1224
step 2650; step_loss: 0.1089
step 2660; step_loss: 0.1313
step 2670; step_loss: 0.1903
step 2680; step_loss: 0.1407
step 2690; step_loss: 0.1186
step 2700; step_loss: 0.1082
step 2710; step_loss: 0.1319
step 2720; step_loss: 0.1432
step 2730; step_loss: 0.0769
step 2740; step_loss: 0.1022
step 2750; step_loss: 0.1055
step 2760; step_loss: 0.1559
step 2770; step_loss: 0.2443
step 2780; step_loss: 0.1926
step 2790; step_loss: 0.1566

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.419 | 0.723 | 1.033 | 1.167 |   n/a |   n/a |
eating           | 0.292 | 0.520 | 0.853 | 1.034 |   n/a |   n/a |
smoking          | 0.329 | 0.598 | 1.151 | 1.228 |   n/a |   n/a |
discussion       | 0.360 | 0.762 | 1.106 | 1.170 |   n/a |   n/a |
directions       | 0.440 | 0.687 | 0.968 | 1.113 |   n/a |   n/a |
greeting         | 0.559 | 0.922 | 1.419 | 1.660 |   n/a |   n/a |
phoning          | 0.676 | 1.262 | 1.735 | 1.902 |   n/a |   n/a |
posing           | 0.385 | 0.746 | 1.490 | 1.809 |   n/a |   n/a |
purchases        | 0.627 | 0.911 | 1.368 | 1.468 |   n/a |   n/a |
sitting          | 0.455 | 0.766 | 1.309 | 1.536 |   n/a |   n/a |
sittingdown      | 0.493 | 0.943 | 1.483 | 1.724 |   n/a |   n/a |
takingphoto      | 0.316 | 0.635 | 1.023 | 1.190 |   n/a |   n/a |
waiting          | 0.371 | 0.718 | 1.268 | 1.501 |   n/a |   n/a |
walkingdog       | 0.609 | 1.025 | 1.484 | 1.663 |   n/a |   n/a |
walkingtogether  | 0.373 | 0.738 | 1.104 | 1.206 |   n/a |   n/a |

============================
Global step:         2800
Learning rate:       0.0050
Step-time (ms):     74.2296
Train loss avg:      0.1594
--------------------------
Val loss:            0.1542
srnn loss:           0.1185
============================

step 2800; step_loss: 0.1360
step 2810; step_loss: 0.2324
step 2820; step_loss: 0.2054
step 2830; step_loss: 0.1568
step 2840; step_loss: 0.1894
step 2850; step_loss: 0.1748
step 2860; step_loss: 0.3801
step 2870; step_loss: 0.1474
step 2880; step_loss: 0.1077
step 2890; step_loss: 0.2509
step 2900; step_loss: 0.1811
step 2910; step_loss: 0.1510
step 2920; step_loss: 0.1392
step 2930; step_loss: 0.1184
step 2940; step_loss: 0.2985
step 2950; step_loss: 0.0949
step 2960; step_loss: 0.0851
step 2970; step_loss: 0.4066
step 2980; step_loss: 0.1207
step 2990; step_loss: 0.1124

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.416 | 0.718 | 1.023 | 1.155 |   n/a |   n/a |
eating           | 0.290 | 0.515 | 0.843 | 1.022 |   n/a |   n/a |
smoking          | 0.326 | 0.594 | 1.138 | 1.212 |   n/a |   n/a |
discussion       | 0.358 | 0.760 | 1.101 | 1.163 |   n/a |   n/a |
directions       | 0.438 | 0.683 | 0.957 | 1.098 |   n/a |   n/a |
greeting         | 0.557 | 0.919 | 1.413 | 1.651 |   n/a |   n/a |
phoning          | 0.673 | 1.256 | 1.722 | 1.885 |   n/a |   n/a |
posing           | 0.380 | 0.738 | 1.479 | 1.796 |   n/a |   n/a |
purchases        | 0.624 | 0.906 | 1.358 | 1.455 |   n/a |   n/a |
sitting          | 0.453 | 0.761 | 1.297 | 1.523 |   n/a |   n/a |
sittingdown      | 0.489 | 0.937 | 1.468 | 1.705 |   n/a |   n/a |
takingphoto      | 0.316 | 0.633 | 1.018 | 1.183 |   n/a |   n/a |
waiting          | 0.370 | 0.718 | 1.265 | 1.496 |   n/a |   n/a |
walkingdog       | 0.606 | 1.018 | 1.468 | 1.643 |   n/a |   n/a |
walkingtogether  | 0.370 | 0.734 | 1.096 | 1.195 |   n/a |   n/a |

============================
Global step:         3000
Learning rate:       0.0050
Step-time (ms):     73.6911
Train loss avg:      0.1682
--------------------------
Val loss:            0.1202
srnn loss:           0.1167
============================

step 3000; step_loss: 0.0961
step 3010; step_loss: 0.1118
step 3020; step_loss: 0.1125
step 3030; step_loss: 0.1764
step 3040; step_loss: 0.1140
step 3050; step_loss: 0.1383
step 3060; step_loss: 0.1464
step 3070; step_loss: 0.1684
step 3080; step_loss: 0.1919
step 3090; step_loss: 0.1249
step 3100; step_loss: 0.1461
step 3110; step_loss: 0.1489
step 3120; step_loss: 0.6684
step 3130; step_loss: 0.0964
step 3140; step_loss: 0.1737
step 3150; step_loss: 0.1424
step 3160; step_loss: 0.2108
step 3170; step_loss: 0.1103
step 3180; step_loss: 0.1862
step 3190; step_loss: 0.1064

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.414 | 0.714 | 1.014 | 1.144 |   n/a |   n/a |
eating           | 0.288 | 0.511 | 0.833 | 1.009 |   n/a |   n/a |
smoking          | 0.324 | 0.589 | 1.126 | 1.199 |   n/a |   n/a |
discussion       | 0.357 | 0.758 | 1.098 | 1.158 |   n/a |   n/a |
directions       | 0.436 | 0.678 | 0.948 | 1.084 |   n/a |   n/a |
greeting         | 0.556 | 0.917 | 1.408 | 1.644 |   n/a |   n/a |
phoning          | 0.672 | 1.252 | 1.713 | 1.872 |   n/a |   n/a |
posing           | 0.367 | 0.727 | 1.463 | 1.777 |   n/a |   n/a |
purchases        | 0.623 | 0.903 | 1.351 | 1.445 |   n/a |   n/a |
sitting          | 0.450 | 0.755 | 1.284 | 1.506 |   n/a |   n/a |
sittingdown      | 0.485 | 0.927 | 1.439 | 1.663 |   n/a |   n/a |
takingphoto      | 0.316 | 0.631 | 1.011 | 1.173 |   n/a |   n/a |
waiting          | 0.369 | 0.715 | 1.258 | 1.486 |   n/a |   n/a |
walkingdog       | 0.604 | 1.015 | 1.460 | 1.633 |   n/a |   n/a |
walkingtogether  | 0.368 | 0.730 | 1.089 | 1.186 |   n/a |   n/a |

============================
Global step:         3200
Learning rate:       0.0050
Step-time (ms):     73.6768
Train loss avg:      0.1691
--------------------------
Val loss:            0.1789
srnn loss:           0.1151
============================

step 3200; step_loss: 0.0853
step 3210; step_loss: 0.1159
step 3220; step_loss: 0.2242
step 3230; step_loss: 0.1382
step 3240; step_loss: 0.1441
step 3250; step_loss: 0.1758
step 3260; step_loss: 0.1483
step 3270; step_loss: 0.2587
step 3280; step_loss: 0.1542
step 3290; step_loss: 0.2335
step 3300; step_loss: 0.1555
step 3310; step_loss: 0.1867
step 3320; step_loss: 0.1528
step 3330; step_loss: 0.1095
step 3340; step_loss: 0.0842
step 3350; step_loss: 0.5280
step 3360; step_loss: 0.0908
step 3370; step_loss: 0.1635
step 3380; step_loss: 0.1886
step 3390; step_loss: 0.1065

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.413 | 0.711 | 1.007 | 1.135 |   n/a |   n/a |
eating           | 0.287 | 0.507 | 0.824 | 0.998 |   n/a |   n/a |
smoking          | 0.323 | 0.585 | 1.119 | 1.189 |   n/a |   n/a |
discussion       | 0.355 | 0.756 | 1.093 | 1.152 |   n/a |   n/a |
directions       | 0.435 | 0.676 | 0.942 | 1.076 |   n/a |   n/a |
greeting         | 0.555 | 0.915 | 1.404 | 1.638 |   n/a |   n/a |
phoning          | 0.670 | 1.249 | 1.705 | 1.860 |   n/a |   n/a |
posing           | 0.356 | 0.710 | 1.439 | 1.751 |   n/a |   n/a |
purchases        | 0.622 | 0.900 | 1.342 | 1.434 |   n/a |   n/a |
sitting          | 0.448 | 0.750 | 1.274 | 1.498 |   n/a |   n/a |
sittingdown      | 0.481 | 0.919 | 1.421 | 1.638 |   n/a |   n/a |
takingphoto      | 0.315 | 0.629 | 1.006 | 1.166 |   n/a |   n/a |
waiting          | 0.367 | 0.713 | 1.254 | 1.480 |   n/a |   n/a |
walkingdog       | 0.602 | 1.011 | 1.450 | 1.620 |   n/a |   n/a |
walkingtogether  | 0.367 | 0.726 | 1.082 | 1.178 |   n/a |   n/a |

============================
Global step:         3400
Learning rate:       0.0050
Step-time (ms):     73.9934
Train loss avg:      0.1651
--------------------------
Val loss:            0.1598
srnn loss:           0.1137
============================

step 3400; step_loss: 0.1574
step 3410; step_loss: 0.1206
step 3420; step_loss: 0.1567
step 3430; step_loss: 0.1107
step 3440; step_loss: 0.1243
step 3450; step_loss: 0.0960
step 3460; step_loss: 0.1572
step 3470; step_loss: 0.1146
step 3480; step_loss: 0.1335
step 3490; step_loss: 0.2722
step 3500; step_loss: 0.1051
step 3510; step_loss: 0.2486
step 3520; step_loss: 0.2014
step 3530; step_loss: 0.1442
step 3540; step_loss: 0.1032
step 3550; step_loss: 0.1050
step 3560; step_loss: 0.1110
step 3570; step_loss: 0.1069
step 3580; step_loss: 0.1570
step 3590; step_loss: 0.2437

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.411 | 0.707 | 0.998 | 1.123 |   n/a |   n/a |
eating           | 0.285 | 0.503 | 0.815 | 0.987 |   n/a |   n/a |
smoking          | 0.321 | 0.583 | 1.112 | 1.179 |   n/a |   n/a |
discussion       | 0.353 | 0.752 | 1.085 | 1.144 |   n/a |   n/a |
directions       | 0.433 | 0.673 | 0.931 | 1.062 |   n/a |   n/a |
greeting         | 0.553 | 0.913 | 1.400 | 1.632 |   n/a |   n/a |
phoning          | 0.668 | 1.242 | 1.691 | 1.844 |   n/a |   n/a |
posing           | 0.351 | 0.703 | 1.426 | 1.736 |   n/a |   n/a |
purchases        | 0.621 | 0.896 | 1.332 | 1.422 |   n/a |   n/a |
sitting          | 0.446 | 0.746 | 1.264 | 1.485 |   n/a |   n/a |
sittingdown      | 0.478 | 0.913 | 1.408 | 1.621 |   n/a |   n/a |
takingphoto      | 0.314 | 0.627 | 1.001 | 1.161 |   n/a |   n/a |
waiting          | 0.367 | 0.713 | 1.253 | 1.478 |   n/a |   n/a |
