experiments/all/out_10/iterations_100000.0/basic/sampling_based/one_hot/depth_1/size_1024/lr_0.005/residual_vel
Reading training data (seq_len_in: 50, seq_len_out 10).
step 1840; step_loss: 0.1831
step 1850; step_loss: 0.1513
step 1860; step_loss: 0.1680
step 1870; step_loss: 0.1204
step 1880; step_loss: 0.0867
step 1890; step_loss: 0.1325
step 1900; step_loss: 0.2115
step 1910; step_loss: 0.1324
step 1920; step_loss: 0.1239
step 1930; step_loss: 0.1286
step 1940; step_loss: 0.1034
step 1950; step_loss: 0.1854
step 1960; step_loss: 0.1235
step 1970; step_loss: 0.1759
step 1980; step_loss: 0.1047
step 1990; step_loss: 0.1083

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.404 | 0.697 | 1.055 | 1.213 |   n/a |   n/a |
eating           | 0.299 | 0.533 | 0.840 | 1.011 |   n/a |   n/a |
smoking          | 0.338 | 0.635 | 1.138 | 1.301 |   n/a |   n/a |
discussion       | 0.343 | 0.738 | 1.105 | 1.205 |   n/a |   n/a |
directions       | 0.451 | 0.718 | 1.000 | 1.141 |   n/a |   n/a |
greeting         | 0.569 | 0.937 | 1.446 | 1.669 |   n/a |   n/a |
phoning          | 0.669 | 1.233 | 1.814 | 2.048 |   n/a |   n/a |
posing           | 0.475 | 0.894 | 1.622 | 1.953 |   n/a |   n/a |
purchases        | 0.640 | 0.928 | 1.363 | 1.498 |   n/a |   n/a |
sitting          | 0.483 | 0.793 | 1.340 | 1.610 |   n/a |   n/a |
sittingdown      | 0.555 | 1.059 | 1.704 | 1.981 |   n/a |   n/a |
takingphoto      | 0.306 | 0.625 | 1.024 | 1.221 |   n/a |   n/a |
waiting          | 0.389 | 0.776 | 1.376 | 1.631 |   n/a |   n/a |
walkingdog       | 0.610 | 1.048 | 1.513 | 1.684 |   n/a |   n/a |
walkingtogether  | 0.364 | 0.716 | 1.056 | 1.157 |   n/a |   n/a |

============================
Global step:         2000
Learning rate:       0.0050
Step-time (ms):     73.8311
Train loss avg:      0.1749
--------------------------
Val loss:            0.2988
srnn loss:           0.1286
============================

step 2000; step_loss: 0.1050
step 2010; step_loss: 0.1914
step 2020; step_loss: 0.2110
step 2030; step_loss: 0.1109
step 2040; step_loss: 0.1376
step 2050; step_loss: 0.1110
step 2060; step_loss: 0.1541
step 2070; step_loss: 0.1947
step 2080; step_loss: 0.1042
step 2090; step_loss: 0.1579
step 2100; step_loss: 0.1609
step 2110; step_loss: 0.5013
step 2120; step_loss: 0.1291
step 2130; step_loss: 0.1407
step 2140; step_loss: 0.2098
step 2150; step_loss: 0.1128
step 2160; step_loss: 0.1925
step 2170; step_loss: 0.2349
step 2180; step_loss: 0.1452
step 2190; step_loss: 0.1209

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.401 | 0.691 | 1.044 | 1.200 |   n/a |   n/a |
eating           | 0.296 | 0.525 | 0.824 | 0.992 |   n/a |   n/a |
smoking          | 0.334 | 0.625 | 1.122 | 1.275 |   n/a |   n/a |
discussion       | 0.339 | 0.730 | 1.088 | 1.183 |   n/a |   n/a |
directions       | 0.450 | 0.714 | 0.986 | 1.121 |   n/a |   n/a |
greeting         | 0.566 | 0.931 | 1.434 | 1.654 |   n/a |   n/a |
phoning          | 0.666 | 1.226 | 1.796 | 2.023 |   n/a |   n/a |
posing           | 0.460 | 0.868 | 1.575 | 1.896 |   n/a |   n/a |
purchases        | 0.635 | 0.920 | 1.340 | 1.467 |   n/a |   n/a |
sitting          | 0.479 | 0.785 | 1.320 | 1.584 |   n/a |   n/a |
sittingdown      | 0.545 | 1.040 | 1.662 | 1.928 |   n/a |   n/a |
takingphoto      | 0.302 | 0.617 | 1.008 | 1.200 |   n/a |   n/a |
waiting          | 0.386 | 0.769 | 1.356 | 1.605 |   n/a |   n/a |
walkingdog       | 0.605 | 1.036 | 1.489 | 1.652 |   n/a |   n/a |
walkingtogether  | 0.360 | 0.709 | 1.039 | 1.135 |   n/a |   n/a |

============================
Global step:         2200
Learning rate:       0.0050
Step-time (ms):     74.5485
Train loss avg:      0.1608
--------------------------
Val loss:            0.2345
srnn loss:           0.1248
============================

step 2200; step_loss: 0.1462
step 2210; step_loss: 0.2394
step 2220; step_loss: 0.1090
step 2230; step_loss: 0.1091
step 2240; step_loss: 0.1119
step 2250; step_loss: 0.1299
step 2260; step_loss: 0.1572
step 2270; step_loss: 0.3187
step 2280; step_loss: 0.1351
step 2290; step_loss: 0.2017
step 2300; step_loss: 0.1238
step 2310; step_loss: 0.1651
step 2320; step_loss: 0.2837
step 2330; step_loss: 0.1708
step 2340; step_loss: 0.2273
step 2350; step_loss: 0.1179
step 2360; step_loss: 0.0849
step 2370; step_loss: 0.2046
step 2380; step_loss: 0.3375
step 2390; step_loss: 0.1478

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.398 | 0.685 | 1.028 | 1.180 |   n/a |   n/a |
eating           | 0.292 | 0.517 | 0.811 | 0.977 |   n/a |   n/a |
smoking          | 0.329 | 0.617 | 1.104 | 1.250 |   n/a |   n/a |
discussion       | 0.338 | 0.728 | 1.082 | 1.173 |   n/a |   n/a |
directions       | 0.448 | 0.710 | 0.973 | 1.105 |   n/a |   n/a |
greeting         | 0.564 | 0.928 | 1.428 | 1.644 |   n/a |   n/a |
phoning          | 0.663 | 1.220 | 1.779 | 2.000 |   n/a |   n/a |
posing           | 0.458 | 0.858 | 1.546 | 1.860 |   n/a |   n/a |
purchases        | 0.631 | 0.912 | 1.320 | 1.441 |   n/a |   n/a |
sitting          | 0.475 | 0.775 | 1.300 | 1.559 |   n/a |   n/a |
sittingdown      | 0.537 | 1.024 | 1.625 | 1.880 |   n/a |   n/a |
takingphoto      | 0.300 | 0.612 | 0.995 | 1.183 |   n/a |   n/a |
waiting          | 0.382 | 0.763 | 1.343 | 1.587 |   n/a |   n/a |
walkingdog       | 0.602 | 1.028 | 1.471 | 1.630 |   n/a |   n/a |
walkingtogether  | 0.357 | 0.701 | 1.022 | 1.113 |   n/a |   n/a |

============================
Global step:         2400
Learning rate:       0.0050
Step-time (ms):     73.8453
Train loss avg:      0.1686
--------------------------
Val loss:            0.1820
srnn loss:           0.1215
============================

step 2400; step_loss: 0.1446
step 2410; step_loss: 0.1167
step 2420; step_loss: 0.1847
step 2430; step_loss: 0.2058
step 2440; step_loss: 0.0997
step 2450; step_loss: 0.1119
step 2460; step_loss: 0.1759
step 2470; step_loss: 0.2363
step 2480; step_loss: 0.0838
step 2490; step_loss: 0.1472
step 2500; step_loss: 0.2047
step 2510; step_loss: 0.1623
step 2520; step_loss: 0.1213
step 2530; step_loss: 0.1582
step 2540; step_loss: 0.0873
step 2550; step_loss: 0.1131
step 2560; step_loss: 0.1571
step 2570; step_loss: 0.1260
step 2580; step_loss: 0.0942
step 2590; step_loss: 0.1790

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.395 | 0.678 | 1.015 | 1.164 |   n/a |   n/a |
eating           | 0.289 | 0.511 | 0.799 | 0.964 |   n/a |   n/a |
smoking          | 0.325 | 0.608 | 1.094 | 1.231 |   n/a |   n/a |
discussion       | 0.335 | 0.725 | 1.072 | 1.157 |   n/a |   n/a |
directions       | 0.446 | 0.706 | 0.961 | 1.090 |   n/a |   n/a |
greeting         | 0.562 | 0.923 | 1.419 | 1.634 |   n/a |   n/a |
phoning          | 0.660 | 1.212 | 1.761 | 1.977 |   n/a |   n/a |
posing           | 0.454 | 0.848 | 1.522 | 1.832 |   n/a |   n/a |
purchases        | 0.628 | 0.905 | 1.305 | 1.422 |   n/a |   n/a |
sitting          | 0.470 | 0.764 | 1.277 | 1.531 |   n/a |   n/a |
sittingdown      | 0.528 | 1.008 | 1.590 | 1.835 |   n/a |   n/a |
takingphoto      | 0.297 | 0.606 | 0.982 | 1.166 |   n/a |   n/a |
waiting          | 0.380 | 0.758 | 1.331 | 1.570 |   n/a |   n/a |
walkingdog       | 0.600 | 1.022 | 1.456 | 1.610 |   n/a |   n/a |
walkingtogether  | 0.353 | 0.695 | 1.008 | 1.096 |   n/a |   n/a |

============================
Global step:         2600
Learning rate:       0.0050
Step-time (ms):     73.8782
Train loss avg:      0.1691
--------------------------
Val loss:            0.1627
srnn loss:           0.1190
============================

step 2600; step_loss: 0.1079
step 2610; step_loss: 0.1526
step 2620; step_loss: 0.1433
step 2630; step_loss: 0.1485
step 2640; step_loss: 0.1138
step 2650; step_loss: 0.1150
step 2660; step_loss: 0.2270
step 2670; step_loss: 0.1299
step 2680; step_loss: 0.1623
step 2690; step_loss: 0.3135
step 2700; step_loss: 0.1789
step 2710; step_loss: 0.1550
step 2720; step_loss: 0.4503
step 2730; step_loss: 0.1113
step 2740; step_loss: 0.0870
step 2750; step_loss: 0.1409
step 2760; step_loss: 0.1359
step 2770; step_loss: 0.2330
step 2780; step_loss: 0.1250
step 2790; step_loss: 0.1589

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.393 | 0.674 | 1.004 | 1.151 |   n/a |   n/a |
eating           | 0.286 | 0.506 | 0.790 | 0.953 |   n/a |   n/a |
smoking          | 0.321 | 0.600 | 1.080 | 1.212 |   n/a |   n/a |
discussion       | 0.335 | 0.724 | 1.069 | 1.152 |   n/a |   n/a |
directions       | 0.445 | 0.704 | 0.950 | 1.076 |   n/a |   n/a |
greeting         | 0.560 | 0.920 | 1.412 | 1.624 |   n/a |   n/a |
phoning          | 0.657 | 1.204 | 1.746 | 1.957 |   n/a |   n/a |
posing           | 0.453 | 0.844 | 1.515 | 1.822 |   n/a |   n/a |
purchases        | 0.625 | 0.899 | 1.289 | 1.401 |   n/a |   n/a |
sitting          | 0.466 | 0.757 | 1.263 | 1.512 |   n/a |   n/a |
sittingdown      | 0.522 | 0.998 | 1.565 | 1.803 |   n/a |   n/a |
takingphoto      | 0.295 | 0.600 | 0.970 | 1.152 |   n/a |   n/a |
waiting          | 0.379 | 0.755 | 1.320 | 1.554 |   n/a |   n/a |
walkingdog       | 0.599 | 1.018 | 1.445 | 1.595 |   n/a |   n/a |
walkingtogether  | 0.351 | 0.691 | 1.000 | 1.085 |   n/a |   n/a |

============================
Global step:         2800
Learning rate:       0.0050
Step-time (ms):     74.4674
Train loss avg:      0.1639
--------------------------
Val loss:            0.1367
srnn loss:           0.1172
============================

step 2800; step_loss: 0.1134
step 2810; step_loss: 0.2097
step 2820; step_loss: 0.0769
step 2830; step_loss: 0.3369
step 2840; step_loss: 0.1197
step 2850; step_loss: 0.1075
step 2860; step_loss: 0.1383
step 2870; step_loss: 0.2668
step 2880; step_loss: 0.0717
step 2890; step_loss: 0.2933
step 2900; step_loss: 0.1517
step 2910; step_loss: 0.1818
step 2920; step_loss: 0.1254
step 2930; step_loss: 0.1308
step 2940; step_loss: 0.1289
step 2950; step_loss: 0.0965
step 2960; step_loss: 0.1602
step 2970; step_loss: 0.0932
step 2980; step_loss: 0.1245
step 2990; step_loss: 0.2460

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.392 | 0.671 | 0.996 | 1.141 |   n/a |   n/a |
eating           | 0.284 | 0.501 | 0.782 | 0.945 |   n/a |   n/a |
smoking          | 0.320 | 0.597 | 1.069 | 1.202 |   n/a |   n/a |
discussion       | 0.335 | 0.725 | 1.067 | 1.145 |   n/a |   n/a |
directions       | 0.444 | 0.701 | 0.944 | 1.068 |   n/a |   n/a |
greeting         | 0.559 | 0.918 | 1.408 | 1.618 |   n/a |   n/a |
phoning          | 0.655 | 1.199 | 1.734 | 1.941 |   n/a |   n/a |
posing           | 0.443 | 0.830 | 1.494 | 1.796 |   n/a |   n/a |
purchases        | 0.621 | 0.891 | 1.275 | 1.383 |   n/a |   n/a |
sitting          | 0.463 | 0.750 | 1.250 | 1.497 |   n/a |   n/a |
sittingdown      | 0.518 | 0.989 | 1.546 | 1.778 |   n/a |   n/a |
takingphoto      | 0.295 | 0.598 | 0.963 | 1.141 |   n/a |   n/a |
waiting          | 0.377 | 0.752 | 1.314 | 1.545 |   n/a |   n/a |
walkingdog       | 0.597 | 1.013 | 1.435 | 1.583 |   n/a |   n/a |
walkingtogether  | 0.348 | 0.685 | 0.988 | 1.070 |   n/a |   n/a |

============================
Global step:         3000
Learning rate:       0.0050
Step-time (ms):     73.9184
Train loss avg:      0.1698
--------------------------
Val loss:            0.1438
srnn loss:           0.1155
============================

step 3000; step_loss: 0.1357
step 3010; step_loss: 0.1281
step 3020; step_loss: 0.1011
step 3030; step_loss: 0.1647
step 3040; step_loss: 0.1148
step 3050; step_loss: 0.0860
step 3060; step_loss: 0.1280
step 3070; step_loss: 0.1219
step 3080; step_loss: 0.1757
step 3090; step_loss: 0.0933
step 3100; step_loss: 0.1033
step 3110; step_loss: 0.1966
step 3120; step_loss: 0.1266
step 3130; step_loss: 0.1234
step 3140; step_loss: 0.1370
step 3150; step_loss: 0.0857
step 3160; step_loss: 0.1250
step 3170; step_loss: 0.1417
step 3180; step_loss: 0.1096
step 3190; step_loss: 0.2486

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.389 | 0.666 | 0.985 | 1.127 |   n/a |   n/a |
eating           | 0.282 | 0.497 | 0.776 | 0.940 |   n/a |   n/a |
smoking          | 0.317 | 0.591 | 1.057 | 1.186 |   n/a |   n/a |
discussion       | 0.332 | 0.721 | 1.059 | 1.136 |   n/a |   n/a |
directions       | 0.444 | 0.700 | 0.937 | 1.060 |   n/a |   n/a |
greeting         | 0.557 | 0.915 | 1.402 | 1.610 |   n/a |   n/a |
phoning          | 0.653 | 1.196 | 1.723 | 1.926 |   n/a |   n/a |
posing           | 0.443 | 0.829 | 1.492 | 1.792 |   n/a |   n/a |
purchases        | 0.619 | 0.888 | 1.265 | 1.370 |   n/a |   n/a |
sitting          | 0.460 | 0.744 | 1.238 | 1.481 |   n/a |   n/a |
sittingdown      | 0.515 | 0.984 | 1.531 | 1.759 |   n/a |   n/a |
takingphoto      | 0.292 | 0.593 | 0.953 | 1.129 |   n/a |   n/a |
waiting          | 0.377 | 0.750 | 1.306 | 1.535 |   n/a |   n/a |
walkingdog       | 0.595 | 1.009 | 1.426 | 1.570 |   n/a |   n/a |
walkingtogether  | 0.347 | 0.682 | 0.980 | 1.062 |   n/a |   n/a |

============================
Global step:         3200
Learning rate:       0.0050
Step-time (ms):     73.9227
Train loss avg:      0.1621
--------------------------
Val loss:            0.1641
srnn loss:           0.1140
============================

step 3200; step_loss: 0.2404
step 3210; step_loss: 0.1201
step 3220; step_loss: 0.1567
step 3230; step_loss: 0.1404
step 3240; step_loss: 0.1619
step 3250; step_loss: 0.1429
step 3260; step_loss: 0.1654
step 3270; step_loss: 0.8969
step 3280; step_loss: 0.1614
step 3290; step_loss: 0.1468
step 3300; step_loss: 0.2509
step 3310; step_loss: 0.0971
step 3320; step_loss: 0.1230
step 3330; step_loss: 0.1343
step 3340; step_loss: 0.1165
step 3350; step_loss: 0.2300
step 3360; step_loss: 0.1131
step 3370; step_loss: 0.1397
step 3380; step_loss: 0.1318
step 3390; step_loss: 0.0962

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.387 | 0.661 | 0.978 | 1.119 |   n/a |   n/a |
eating           | 0.281 | 0.493 | 0.769 | 0.932 |   n/a |   n/a |
smoking          | 0.315 | 0.588 | 1.049 | 1.178 |   n/a |   n/a |
discussion       | 0.331 | 0.719 | 1.054 | 1.128 |   n/a |   n/a |
directions       | 0.444 | 0.700 | 0.933 | 1.054 |   n/a |   n/a |
greeting         | 0.556 | 0.913 | 1.398 | 1.606 |   n/a |   n/a |
phoning          | 0.651 | 1.191 | 1.713 | 1.912 |   n/a |   n/a |
posing           | 0.439 | 0.822 | 1.480 | 1.777 |   n/a |   n/a |
purchases        | 0.616 | 0.882 | 1.252 | 1.353 |   n/a |   n/a |
sitting          | 0.457 | 0.738 | 1.225 | 1.467 |   n/a |   n/a |
sittingdown      | 0.510 | 0.975 | 1.511 | 1.733 |   n/a |   n/a |
takingphoto      | 0.291 | 0.590 | 0.948 | 1.123 |   n/a |   n/a |
waiting          | 0.375 | 0.746 | 1.295 | 1.520 |   n/a |   n/a |
walkingdog       | 0.594 | 1.005 | 1.418 | 1.560 |   n/a |   n/a |
walkingtogether  | 0.345 | 0.678 | 0.971 | 1.051 |   n/a |   n/a |

============================
Global step:         3400
Learning rate:       0.0050
Step-time (ms):     74.7516
Train loss avg:      0.1642
--------------------------
Val loss:            0.1389
srnn loss:           0.1123
============================

step 3400; step_loss: 0.1510
step 3410; step_loss: 0.1382
step 3420; step_loss: 0.1644
step 3430; step_loss: 0.1495
step 3440; step_loss: 0.1343
step 3450; step_loss: 0.1415
step 3460; step_loss: 0.2382
step 3470; step_loss: 0.2347
step 3480; step_loss: 0.5148
step 3490; step_loss: 0.1202
step 3500; step_loss: 0.1320
step 3510; step_loss: 0.1026
step 3520; step_loss: 0.1203
step 3530; step_loss: 0.1812
step 3540; step_loss: 0.1195
step 3550; step_loss: 0.1715
step 3560; step_loss: 0.1318
step 3570; step_loss: 0.1437
step 3580; step_loss: 0.2310
step 3590; step_loss: 0.1778

milliseconds     |    80 |   160 |   320 |   400 |   560 |  1000 |
walking          | 0.385 | 0.657 | 0.968 | 1.107 |   n/a |   n/a |
eating           | 0.279 | 0.490 | 0.764 | 0.927 |   n/a |   n/a |
smoking          | 0.311 | 0.580 | 1.043 | 1.163 |   n/a |   n/a |
discussion       | 0.330 | 0.717 | 1.051 | 1.123 |   n/a |   n/a |
directions       | 0.443 | 0.698 | 0.927 | 1.047 |   n/a |   n/a |
greeting         | 0.555 | 0.911 | 1.393 | 1.599 |   n/a |   n/a |
phoning          | 0.650 | 1.185 | 1.705 | 1.902 |   n/a |   n/a |
posing           | 0.436 | 0.813 | 1.466 | 1.763 |   n/a |   n/a |
purchases        | 0.616 | 0.882 | 1.247 | 1.348 |   n/a |   n/a |
sitting          | 0.455 | 0.733 | 1.216 | 1.455 |   n/a |   n/a |
sittingdown      | 0.506 | 0.968 | 1.495 | 1.713 |   n/a |   n/a |
takingphoto      | 0.290 | 0.587 | 0.941 | 1.115 |   n/a |   n/a |
waiting          | 0.373 | 0.744 | 1.290 | 1.513 |   n/a |   n/a |
